ONFT Purchased,Buyer,Target Marketcap (ETH),Current Marketcap (ETH)
2432,0xF51D05c6477F23647c0D4C9832E6A800e77621Ed,277.5,277.463
2027,0xC7e61c535D8462e4753160959895a007c93cA9e0,,
1486,0x0799442CE0f90F8837fdeEce82Cd2735625B4bf9,Total tokens,Cost per token (eth)
1350,0xC7e61c535D8462e4753160959895a007c93cA9e0,"37,500",0.0074
1081,0x2FE7d879e342FEe5f1d04BfEdAf35Bb9D4fA5b89,Presale tokens left,
1081,0xbAB30c6f7117E8223b60a32C292b081D724De5a6,5,
946,0x64DcbEaD3B25B94c1C07158c8a6aD6517B95513E,,
946,0x70411791a13066B18Cb762f8AC3E076b6EdaAF25,,
811,0x61E0841d103D77325e7743d1ff7117efE7c2C9f6,,
675,0xDD0DDAd1cA7B57aCAc3E1eD2ceAC6ebC5526431a,,
675,0x7CB2269c50DF9918F6151842Af01905ae8Fd0C0A,,
675,0xde655D29A0098Cbc2C80945F0f1338d43A4779A1,,
675,0x92048DB9D572F3D153d415A41502aD20e9756904,,
675,0x1407C9d09d1603A9A5b806A0C00f4D3734df15E0,,
675,0x00287D5E1314d66b7Df179cE14f97D80a65C2920,,
675,0xE00ce1228E20679ebB585267e4f2a9531542Cc71,,
675,0xd18c20FC319412F72c973B6F8b1933A1f81517FC,,
675,0xA37eD0864991e305648858B4294cE8f5497155dC,,
662,0xA14964479Ebf9cD336011ad80652b08CD83dFE3A,,
540,0x2e403B969a64BdD1CA18fE10BABA4546957bc31e,,
540,0x9Ca2C56C0F876108A5ec1C518Baad5b86E651FB3,,
540,0x8aB83793cAFe1f88D3C875187a70344c31652c22,,
540,0x9d1b972e7ceE2317e24719DE943b2da0B9435454,,
540,0x7CDFc314b89a851054A9acC324171bF8a31593E9,,
540,0xCbCE7ada5Bf1b796771b9F204cE6F3CCC44d43dd,,
540,0x2ca3F2385e7B6cCC8eeFa007cA62bcf85DF8e89E,,
405,0x0799442CE0f90F8837fdeEce82Cd2735625B4bf9,,
405,0xaFD0B1131F1a12C7ba707E391fdd1Ee67C34552b,,
405,0x93f5af632Ce523286e033f0510E9b3C9710F4489,,
405,0x79f88249b5C2F8F2eB44C16478cF8743Bf6B0eFf,,
405,0x736011B7d04d8a014EFdAe6a653E3405f3CDC720,,
